# One description per line, format: <tool_name>|<description>
# Lines starting with # and blank lines are ignored.
# Chinese trigger phrases stay here (allowlisted under **/prompts/*.txt).
clean_text|Restructure messy, fragmented, or stream-of-consciousness text into a clean readable note. Call when the user asks to 'clean up', 'tidy', or '整理' a piece of text.
expand_text|Expand brief notes into a fuller version in the user's voice. Call when the user asks to 'expand', 'develop', '展开', or '扩写' their text.
polish_text|Final editing pass: improve word choice and flow without restructuring or changing meaning. Call when the user asks to 'polish', 'refine', 'edit', or '润色' their text.
shorten_text|Produce a shorter version of the text preserving meaning. Call when the user asks to 'shorten', 'trim', 'cut', or '缩短' their text. Target controls aggressiveness: 30%, 50%, or 'tweet' (280 char cap).
extract_keywords|Extract 5-10 salient keywords or short phrases. Call when the user asks for tags, keywords, key terms, or '关键词'. Result is [{term, score}] where score is 1-10 salience.
generate_caption|Generate a punchy 1-2 sentence caption. Call when the user asks for a caption, '配文', summary line, or one-liner. Style controls register: instagram, diary, or tweet.
find_quote|Find 1-3 famous quotes or pieces of poetry that fit the user's expressed mood or feeling. Call this when the user shares a feeling and might appreciate a quote, or when they explicitly ask for a quote, '名言', '诗句', or '配文'. Returns 0 matches if nothing in the corpus is a good fit (not an error). Optional 'lang' parameter ('en' / 'zh') restricts the search.
edit_page|Move, resize, restyle or re-layer elements on the page the user is editing. Call when the user asks to move something ('move', 'nudge', '挪', '移到'), resize it ('bigger', 'smaller', '放大', '缩小'), change text size or color ('太小了', '换个颜色'), restack it ('放到后面', 'behind'), or rearrange the whole page ('tidy up', 'arrange', '排一排', '重排'). Reference elements by the handle shown in the page block (t1, p1, s1, a1). One call may carry many changes; send them together.
set_background|Give the page a new AI-generated background. Call when the user asks for a backdrop or scene ('give this page a sunset background', '换个星空背景', '背景换一个'). The app runs the generation and shows the user two candidates; you only make the request.
clear_background|Remove the page background, returning it to the default gradient. Call for 'remove the background', '去掉背景'.
look_at_page|Look at what the page actually looks like right now. Call ONLY when the answer needs the picture rather than the numbers -- how it looks, whether it feels crowded or balanced, whether the colors sit well, what is in a photo beyond its one-line description. Position, size and overlap are already in the page block; do not call this for those. Once per turn.
restyle_photo|Change how a photo LOOKS -- its colours, warmth, grain, or painted style. Call when the user asks to restyle a picture ('make it warmer', 'softer', 'more film-like', 'this photo feels too cold', 'it does not match the mood', '暖一点', '柔和一点', '这张照片不搭'). Say what the photo should become in `instruction`, in your own words -- if the ask is vague, look_at_page first and decide from what you see. This changes the pixels; where the photo SITS and how BIG it is belong to edit_page instead.
